Id,ActivityDate,TotalSteps,TotalDistance,DailyIntensity,activity_duration,intense_activity_duration,idle_duration,Calories
6117666160,2016-04-18,5153,3.91000008583069,241,241,0,759,2018
6117666160,2016-04-28,3403,2.59999990463257,141,141,0,758,1879
6117666160,2016-05-06,3365,2.6800000667572,133,133,0,673,1838
8378563200,2016-04-17,2132,1.69000005722046,93,93,0,599,2572
8378563200,2016-04-24,3703,2.94000005722046,135,135,0,734,2741
8378563200,2016-04-30,2946,2.33999991416931,121,121,0,780,2660
8378563200,2016-05-07,4468,3.53999996185303,158,158,0,851,2799
8378563200,2016-05-08,2943,2.32999992370605,139,139,0,621,2685
8583815059,2016-04-14,3135,2.45000004768372,134,134,0,1306,2443
8583815059,2016-05-05,12427,9.6899995803833,70,70,0,1370,3266
8583815059,2016-05-07,6117,4.76999998092651,250,250,0,1190,2810
8583815059,2016-04-20,5273,4.1100001335144,221,194,0,1246,2647
8583815059,2016-04-28,6174,4.82000017166138,259,231,0,1209,2757
8583815059,2016-04-12,5014,3.91000008583069,210,203,0,1237,2650
8583815059,2016-04-15,3430,2.6800000667572,65,65,0,1375,2505
2026352035,2016-04-13,4993,3.09999990463257,238,238,0,663,1521
2026352035,2016-04-14,3335,2.0699999332428,197,197,0,653,1431
2026352035,2016-04-15,3821,2.36999988555908,188,188,0,687,1444
2026352035,2016-04-16,2547,1.58000004291534,150,150,0,728,1373
2026352035,2016-04-17,838,0.519999980926514,60,60,0,1053,1214
2026352035,2016-04-18,3325,2.05999994277954,182,182,0,1062,1419
2026352035,2016-04-19,2424,1.5,141,141,0,785,1356
2026352035,2016-04-20,7222,4.48000001907349,327,327,0,623,1667
2026352035,2016-04-21,2467,1.52999997138977,153,153,0,749,1370
2026352035,2016-04-22,2915,1.80999994277954,162,162,0,712,1399
2026352035,2016-04-23,12357,7.71000003814697,432,432,0,458,1916
2026352035,2016-04-24,3490,2.16000008583069,164,164,0,704,1401
2026352035,2016-04-25,6017,3.73000001907349,260,260,0,821,1576
2026352035,2016-04-26,5933,3.6800000667572,288,288,0,1018,1595
2026352035,2016-04-27,6088,3.76999998092651,286,286,0,586,1593
2026352035,2016-04-28,6375,3.95000004768372,331,331,0,626,1649
2026352035,2016-04-29,7604,4.71000003814697,352,352,0,492,1692
2026352035,2016-04-30,4729,2.9300000667572,233,233,0,594,1506
2026352035,2016-05-01,3609,2.27999997138977,191,191,0,716,1447
2026352035,2016-05-02,7018,4.34999990463257,355,355,0,716,1690
2026352035,2016-05-03,5992,3.72000002861023,304,304,0,981,1604
2026352035,2016-05-04,6564,4.07000017166138,345,345,0,530,1658
2026352035,2016-05-05,12167,7.53999996185303,475,475,0,479,1926
2026352035,2016-05-06,8198,5.07999992370605,383,383,0,511,1736
2026352035,2016-05-08,5528,3.45000004768372,258,258,0,610,1555
2026352035,2016-05-09,10685,6.61999988555908,401,401,0,543,1869
2026352035,2016-05-11,8580,5.32000017166138,330,330,0,569,1698
2026352035,2016-05-12,8891,5.51000022888184,320,343,0,330,1364
2026352035,2016-05-07,4193,2.59999990463257,229,229,0,665,1491
7007744171,2016-04-15,5273,3.52999997138977,202,202,0,1238,2098
7007744171,2016-04-16,4631,3.09999990463257,203,203,0,1155,2076
7007744171,2016-04-17,8059,5.3899998664856,305,305,0,1135,2383
7007744171,2016-04-24,11085,7.42000007629395,419,419,0,1021,2667
7007744171,2016-04-30,3761,2.51999998092651,200,200,0,1240,2051
7007744171,2016-05-01,5600,3.75,237,237,0,1142,2225
1927972279,2016-04-15,980,0.680000007152557,51,51,0,941,2221
1927972279,2016-04-23,2945,2.03999996185303,145,145,0,1295,2499
1927972279,2016-04-28,1675,1.1599999666214,95,95,0,1167,2351
1927972279,2016-05-04,1786,1.24000000953674,87,87,0,1353,2338
1927972279,2016-05-06,2091,1.45000004768372,108,108,0,1332,2383
1927972279,2016-05-07,1510,1.03999996185303,48,48,0,1392,2229
1927972279,2016-04-14,2163,1.5,106,97,0,1292,2383
1927972279,2016-04-26,3761,2.59999990463257,192,192,0,1058,2638
2022484408,2016-04-23,6001,4.21000003814697,249,249,0,1191,2069
2022484408,2016-05-08,3292,2.30999994277954,135,135,0,1305,1848
8792009665,2016-04-12,2564,1.63999998569489,116,116,0,831,2044
8792009665,2016-04-13,1320,0.839999973773956,82,82,0,806,1934
8792009665,2016-04-14,1219,0.779999971389771,84,84,0,853,1963
8792009665,2016-04-15,2483,1.5900000333786,126,126,0,937,2009
8792009665,2016-04-26,1321,0.850000023841858,80,80,0,1360,1928
8792009665,2016-04-27,1758,1.12999999523163,112,112,0,900,2067
8792009665,2016-04-28,6157,3.94000005722046,310,310,0,714,2780
8792009665,2016-05-01,1619,1.03999996185303,79,79,0,834,1962
8792009665,2016-05-02,1831,1.16999995708466,101,101,0,916,2015
8792009665,2016-05-03,2421,1.54999995231628,156,156,0,739,2297
8792009665,2016-05-04,2283,1.46000003814697,129,129,0,848,2067
8792009665,2016-04-20,3147,2.00999999046326,159,149,0,744,2188
6962181067,2016-04-14,1551,1.02999997138977,86,86,0,862,1466
6962181067,2016-04-15,5563,3.6800000667572,217,217,0,837,1756
6962181067,2016-04-24,5029,3.3199999332428,199,199,0,720,1705
6962181067,2016-05-01,5454,3.60999989509583,215,215,0,722,1740
6962181067,2016-05-07,6815,4.5,328,328,0,745,1947
6962181067,2016-05-12,3587,2.36999988555908,121,113,0,127,928
6962181067,2016-05-08,4188,2.76999998092651,179,165,0,709,1659
6962181067,2016-05-06,5908,3.91000008583069,299,299,0,717,1850
3977333714,2016-04-23,12058,8.06999969482422,436,344,0,724,1638
3977333714,2016-05-07,11550,7.73000001907349,380,294,0,703,1574
3977333714,2016-04-21,6093,4.07999992370605,242,242,0,712,1397
3977333714,2016-04-27,7193,5.03999996185303,196,186,0,714,1377
4702921684,2016-04-12,7213,5.88000011444092,263,263,0,718,2947
4702921684,2016-04-13,6877,5.57999992370605,258,258,0,777,2898
4702921684,2016-04-14,7860,6.36999988555908,271,271,0,772,2984
4702921684,2016-04-22,1664,1.35000002384186,72,72,0,1341,2241
4702921684,2016-05-03,9454,7.67000007629395,313,313,0,729,3145
4702921684,2016-05-12,2752,2.23000001907349,68,68,0,241,1240
4702921684,2016-05-09,8232,6.67999982833862,277,265,0,746,2990
1844505072,2016-04-12,6697,4.42999982833862,339,339,0,1101,2030
1844505072,2016-04-13,4929,3.25999999046326,248,248,0,1192,1860
1844505072,2016-04-14,7937,5.25,373,373,0,843,2130
1844505072,2016-04-15,3844,2.53999996185303,176,176,0,527,1725
1844505072,2016-04-16,3414,2.25999999046326,147,147,0,1293,1657
1844505072,2016-04-22,5372,3.54999995231628,220,220,0,1220,1827
1844505072,2016-04-23,3570,2.35999989509583,139,139,0,1301,1645
1844505072,2016-04-28,6907,4.57000017166138,302,302,0,1138,1992
1844505072,2016-04-29,4920,3.25,247,247,0,1082,1856
1844505072,2016-04-30,4014,2.67000007629395,184,184,0,218,1763
1844505072,2016-05-04,2080,1.37000000476837,87,87,0,1353,1549
1844505072,2016-05-05,2237,1.48000001907349,120,120,0,1320,1589
1844505072,2016-05-01,2573,1.70000004768372,89,82,0,585,1541
1844505072,2016-04-18,4597,3.03999996185303,241,229,0,1211,1814
1844505072,2016-05-03,4059,2.6800000667572,184,184,0,1256,1742
1624580081,2016-04-12,8163,5.30999994277954,146,146,0,1294,1432
1624580081,2016-04-13,7007,4.55000019073486,148,148,0,1292,1411
1624580081,2016-04-14,9107,5.92000007629395,236,236,0,1204,1572
1624580081,2016-04-15,1510,0.980000019073486,96,96,0,1344,1344
1624580081,2016-04-16,5370,3.49000000953674,176,176,0,1264,1463
1624580081,2016-04-19,2916,1.89999997615814,141,141,0,1299,1435
1624580081,2016-04-20,4974,3.23000001907349,151,151,0,1289,1446
1624580081,2016-04-21,6349,4.13000011444092,186,186,0,1254,1467
1624580081,2016-04-22,4026,2.61999988555908,199,199,0,1241,1470
1624580081,2016-04-23,8538,5.55000019073486,227,227,0,1213,1562
1624580081,2016-04-25,6497,4.21999979019165,202,202,0,1238,1492
1624580081,2016-04-26,2826,1.8400000333786,140,140,0,1300,1402
1624580081,2016-04-29,2390,1.54999995231628,150,150,0,1290,1404
1624580081,2016-05-03,2100,1.37000000476837,96,96,0,1344,1334
1624580081,2016-05-04,2193,1.42999994754791,118,118,0,1322,1368
1624580081,2016-05-05,2470,1.61000001430511,117,117,0,1323,1370
1624580081,2016-05-06,1727,1.12000000476837,102,102,0,1338,1341
1624580081,2016-05-07,2104,1.37000000476837,182,182,0,1258,1474
1624580081,2016-05-08,3427,2.23000001907349,152,152,0,1288,1427
1624580081,2016-05-09,1732,1.12999999523163,91,91,0,1349,1328
1624580081,2016-05-10,2969,1.92999994754791,139,139,0,1301,1393
1624580081,2016-05-11,3134,2.03999996185303,112,112,0,1328,1359
1624580081,2016-05-12,2971,1.92999994754791,99,107,0,890,1002
1624580081,2016-04-28,2759,1.78999996185303,125,120,0,1320,1401
8253242879,2016-04-15,2672,1.76999998092651,105,105,0,1335,1632
8253242879,2016-04-19,4212,2.77999997138977,164,164,0,1276,1763
8253242879,2016-04-22,2824,1.87000000476837,120,120,0,1320,1651
1644430081,2016-05-02,3758,2.73000001907349,142,156,1,682,2580
4558609924,2016-04-19,5401,3.5699999332428,269,258,1,1182,1876
4558609924,2016-04-28,9451,6.25,392,379,1,985,2185
4319703577,2016-04-24,4081,2.74000000953674,204,197,1,692,1880
4319703577,2016-04-14,10210,6.88000011444092,360,349,1,589,2302
4319703577,2016-04-18,2276,1.54999995231628,79,68,1,824,1632
4319703577,2016-04-22,4500,3.01999998092651,217,196,1,709,1886
2320127002,2016-04-21,3404,2.28999996185303,150,138,1,1302,1610
2347167796,2016-04-14,10129,6.69999980926514,305,255,1,705,2010
2347167796,2016-04-17,5472,3.61999988555908,266,257,1,508,1882
2347167796,2016-04-15,10465,6.92000007629395,335,309,1,720,2133
4388161847,2016-04-13,10993,8.44999980926514,181,165,1,1275,3092
2873212765,2016-04-18,7762,5.23999977111816,326,318,1,1122,1890
2873212765,2016-05-03,7412,4.98000001907349,378,370,1,1070,1906
8583815059,2016-04-26,10499,8.1899995803833,399,306,1,1134,3093
1927972279,2016-04-24,2090,1.45000004768372,90,82,1,1358,2324
8792009665,2016-04-22,4068,2.59999990463257,238,216,1,817,2419
3977333714,2016-05-10,13072,8.77999973297119,429,312,1,676,1630
4702921684,2016-05-10,10613,8.60999965667725,339,300,1,701,3172
4702921684,2016-04-15,6506,5.28000020980835,275,265,1,944,2896
4702921684,2016-04-27,7047,5.71999979019165,273,255,1,733,2908
4702921684,2016-05-06,6943,5.63000011444092,242,224,1,682,2859
4702921684,2016-04-26,6108,4.94999980926514,235,225,1,765,2784
1644430081,2016-04-12,10694,7.76999998092651,364,309,2,1131,3199
4319703577,2016-05-09,10378,6.96000003814697,408,390,2,490,2345
6775888955,2016-05-07,1967,1.4099999666214,61,56,2,551,1032
2873212765,2016-04-26,8242,5.53999996185303,325,316,2,1124,1882
2873212765,2016-04-21,8859,5.98000001907349,397,383,2,1057,1970
2873212765,2016-04-12,8796,5.90999984741211,404,379,2,1061,1982
4445114986,2016-05-05,3800,2.54999995231628,203,193,2,734,2120
4020332650,2016-05-11,3689,2.65000009536743,156,144,2,1296,2645
8583815059,2016-04-24,8286,6.46000003814697,300,252,2,1188,2889
8583815059,2016-05-06,5843,4.55999994277954,216,190,2,1250,2683
8583815059,2016-04-13,5571,4.34999990463257,215,188,2,1252,2654
8583815059,2016-04-30,10085,7.86999988555908,379,347,2,1093,3164
7007744171,2016-04-23,8093,5.40999984741211,279,250,2,1190,2284
3977333714,2016-04-20,11658,7.82999992370605,366,264,2,845,1554
4702921684,2016-04-20,8793,7.13000011444092,324,291,2,717,3061
1844505072,2016-04-17,4525,2.99000000953674,221,209,2,1231,1793
1844505072,2016-04-21,8054,5.32000017166138,340,323,2,1117,2062
4057192912,2016-04-15,3984,2.95000004768372,107,97,3,873,1527
1644430081,2016-04-28,9405,6.84000015258789,342,283,3,1157,3108
1644430081,2016-04-15,5263,3.82999992370605,187,177,3,1263,2750
1644430081,2016-05-01,6132,4.46000003814697,203,173,3,908,2696
4319703577,2016-05-10,9487,6.36999988555908,362,344,3,555,2260
4319703577,2016-05-11,9129,6.13000011444092,356,332,3,574,2232
4319703577,2016-05-07,7937,5.32999992370605,344,310,3,586,2158
2320127002,2016-04-25,3588,2.42000007629395,171,160,3,1280,1654
6775888955,2016-04-30,2503,1.78999996185303,111,96,3,1344,2280
5553957443,2016-05-08,6083,4.0,235,221,3,505,1762
4020332650,2016-05-09,4556,3.26999998092651,192,181,3,1225,2785
8378563200,2016-04-29,6175,4.90000009536743,195,182,3,767,2982
8583815059,2016-05-08,9217,7.19000005722046,335,257,3,1183,2940
2026352035,2016-04-12,4414,2.74000000953674,206,192,3,706,1459
4702921684,2016-04-16,11140,9.02999973297119,392,362,3,556,3328
4558609924,2016-05-11,9108,6.01999998092651,398,359,4,1081,2131
4020332650,2016-04-12,8539,6.11999988555908,373,350,4,712,3654
8378563200,2016-04-27,7359,5.84000015258789,212,200,4,676,3061
8583815059,2016-04-22,8687,6.78000020980835,332,270,4,1170,2944
8583815059,2016-04-18,3864,3.00999999046326,161,131,4,1309,2536
3977333714,2016-05-11,746,0.5,,13,4,13,52
3977333714,2016-04-18,11663,7.80000019073486,416,313,4,605,1584
4702921684,2016-05-04,8161,6.61999988555908,293,270,4,757,3004
4702921684,2016-04-30,10144,8.22999954223633,347,303,4,728,3115
4702921684,2016-04-21,6530,5.30000019073486,238,189,4,901,2729
1644430081,2016-04-14,11037,8.02000045776367,383,315,5,1125,3226
1644430081,2016-04-19,11256,8.18000030517578,385,341,5,1099,3300
4558609924,2016-04-23,6890,4.55000019073486,333,318,5,1122,2085
2320127002,2016-05-02,3634,2.45000004768372,150,134,5,1306,1613
6775888955,2016-04-17,2497,1.78999996185303,82,48,5,1392,2067
7086361926,2016-05-12,3789,2.55999994277954,32,67,5,343,1199
2873212765,2016-04-30,8452,5.67999982833862,303,273,5,1167,1830
8583815059,2016-05-11,8701,6.78999996185303,327,253,5,1106,2804
6962181067,2016-04-17,10145,6.71000003814697,336,313,5,634,2027
3977333714,2016-04-14,7641,5.1100001335144,275,242,5,801,1433
4702921684,2016-05-02,7245,5.92000007629395,290,240,5,1131,2859
4702921684,2016-05-07,14370,11.6499996185303,546,490,5,577,3683
4702921684,2016-05-07,14370,11.6499996185303,546,490,5,577,3683
8253242879,2016-04-20,6466,4.26999998092651,267,239,5,1201,1931
1644430081,2016-05-05,4363,3.19000005722046,123,99,6,1341,2463
4558609924,2016-04-21,13743,9.07999992370605,492,459,6,844,2486
4558609924,2016-05-09,11451,7.57000017166138,417,375,6,1065,2223
4319703577,2016-04-27,10780,7.23000001907349,412,353,6,680,2324
4319703577,2016-05-06,9524,6.42000007629395,354,331,6,692,2266
4319703577,2016-04-29,7990,5.3600001335144,343,313,6,624,2175
4319703577,2016-04-30,8221,5.51999998092651,290,240,6,695,2092
4388161847,2016-04-16,6580,5.05999994277954,289,268,6,609,3073
4388161847,2016-05-09,10218,7.8600001335144,314,283,6,1020,3013
3372868164,2016-04-14,8844,6.03000020980835,438,401,6,1039,2065
2022484408,2016-04-28,10140,7.11999988555908,349,317,6,1123,2296
8792009665,2016-04-29,8360,5.34999990463257,426,400,6,634,3101
4702921684,2016-04-25,9167,7.42999982833862,318,291,6,730,3064
8253242879,2016-04-16,9256,6.1399998664856,235,172,6,1268,1880
4558609924,2016-04-17,9634,6.40000009536743,363,330,7,1110,2117
4558609924,2016-04-30,10319,6.82000017166138,372,329,7,1111,2105
4388161847,2016-04-21,10055,7.73000001907349,317,291,7,853,3069
2873212765,2016-05-01,7399,4.96999979019165,253,221,7,1219,1739
6117666160,2016-04-16,14450,10.9099998474121,569,540,7,502,2828
8583815059,2016-04-23,9423,7.34999990463257,347,289,7,1151,3012
8583815059,2016-04-19,5697,4.44000005722046,207,183,7,1257,2668
6962181067,2016-04-27,10320,6.82000017166138,376,324,7,697,2034
3977333714,2016-04-26,11388,7.61999988555908,381,272,7,797,1551
1624580081,2016-05-02,7155,4.92999982833862,199,179,7,1261,1497
8253242879,2016-04-25,6829,4.51000022888184,247,179,7,1261,1909
1644430081,2016-04-25,3580,2.59999990463257,120,103,8,1337,2497
4558609924,2016-04-16,7289,4.82000017166138,356,328,8,1112,1997
4319703577,2016-05-04,10429,7.01999998092651,363,334,8,1106,2282
4319703577,2016-04-13,8204,5.5,150,119,8,1234,2135
4319703577,2016-04-26,9899,6.6399998664856,354,317,8,649,2236
4319703577,2016-05-03,9648,6.46999979019165,363,321,8,669,2235
4388161847,2016-05-11,10201,7.84000015258789,316,282,8,858,2954
5553957443,2016-05-12,3121,2.03999996185303,84,62,8,222,741
6290855005,2016-04-25,7802,5.90000009536743,279,260,8,1180,2771
6290855005,2016-05-01,9837,7.44000005722046,496,385,8,1055,3327
8378563200,2016-05-12,4561,3.61999988555908,127,116,8,433,1976
8792009665,2016-04-23,5245,3.35999989509583,346,285,8,795,2748
6962181067,2016-04-13,5652,3.74000000953674,214,174,8,548,1718
3977333714,2016-05-09,14687,10.0799999237061,419,281,8,1159,1667
4702921684,2016-05-05,8614,6.98999977111816,275,254,8,745,3006
1644430081,2016-04-30,18213,13.2399997711182,571,482,9,816,3846
2347167796,2016-04-22,7804,5.15999984741211,287,242,9,781,1946
6775888955,2016-05-01,2487,1.77999997138977,145,93,9,1347,2319
8583815059,2016-05-10,8240,6.42999982833862,275,214,9,1226,2846
3977333714,2016-05-08,13585,9.09000015258789,430,296,9,688,1633
4702921684,2016-04-23,15126,12.2700004577637,567,483,9,469,3691
4702921684,2016-05-08,12857,10.4300003051758,469,326,9,1019,3287
1644430081,2016-05-03,12850,9.34000015258789,436,325,10,1115,3324
4388161847,2016-04-14,8863,6.82000017166138,319,264,10,945,2998
8583815059,2016-05-01,4512,3.51999998092651,151,129,10,1311,2596
1927972279,2016-05-03,1326,0.920000016689301,47,27,10,1413,2195
8792009665,2016-04-30,7174,4.59000015258789,371,331,10,749,2896
4702921684,2016-04-19,6708,5.44000005722046,225,197,10,757,2812
4702921684,2016-05-11,9810,7.96000003814697,347,286,10,784,3069
1644430081,2016-05-06,9787,7.11999988555908,424,386,11,1054,3328
1644430081,2016-04-26,9919,7.21000003814697,338,275,11,1165,3123
4558609924,2016-05-10,6435,4.25,289,249,11,1191,1889
2347167796,2016-04-20,10999,7.26999998092651,388,323,11,1011,2198
2347167796,2016-04-18,8247,5.44999980926514,271,233,11,678,1944
